antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_name
Reg_USA-WEST,"Chan_extreme sports, Prod_Tropical Edition",0.3405,0.303,0.292,0.8575624082232011,2.830238971033667,1.0,0.18882849999999998,4.893371134020615,0.9805503338976187,0.8307254623044097,0.7956419056286957,0.9106293889300824,"Reg_USA-WEST => Chan_extreme sports, Prod_Tropical Edition"
"Chan_extreme sports, Prod_Tropical Edition",Reg_USA-WEST,0.303,0.3405,0.292,0.9636963696369637,2.830238971033667,1.0,0.18882849999999998,18.166227272727273,0.9277947563923664,0.8307254623044097,0.9449527970234476,0.9106293889300824,"Chan_extreme sports, Prod_Tropical Edition => Reg_USA-WEST"
"Chan_extreme sports, Reg_USA-WEST",Prod_Tropical Edition,0.3075,0.35,0.292,0.9495934959349593,2.713124274099884,1.0,0.18437499999999998,12.895161290322578,0.9117996142624004,0.79890560875513,0.9224515322076298,0.8919396051103368,"Chan_extreme sports, Reg_USA-WEST => Prod_Tropical Edition"
Prod_Tropical Edition,"Chan_extreme sports, Reg_USA-WEST",0.35,0.3075,0.292,0.8342857142857143,2.7131242740998838,1.0,0.18437499999999998,4.178879310344828,0.9714172813487881,0.79890560875513,0.7607013924703455,0.8919396051103368,"Prod_Tropical Edition => Chan_extreme sports, Reg_USA-WEST"
"Prod_Tropical Edition, Reg_USA-WEST",Chan_extreme sports,0.2965,0.3735,0.292,0.9848229342327149,2.636741457115703,1.0,0.18125724999999998,41.27938888888871,0.8823653260118195,0.7724867724867726,0.9757748351679407,0.8833083881337604,"Prod_Tropical Edition, Reg_USA-WEST => Chan_extreme sports"
Prod_Tropical Edition,Reg_USA-WEST,0.35,0.3405,0.2965,0.8471428571428572,2.4879379064401093,1.0,0.17732499999999998,4.314485981308413,0.9200933973277986,0.7525380710659898,0.7682226795191163,0.8589605621984476,Prod_Tropical Edition => Reg_USA-WEST
Reg_USA-WEST,Prod_Tropical Edition,0.3405,0.35,0.2965,0.8707782672540381,2.487937906440109,1.0,0.17732499999999998,5.030113636363632,0.9068395879652299,0.7525380710659898,0.8011973342369817,0.8589605621984476,Reg_USA-WEST => Prod_Tropical Edition
Chan_extreme sports,Reg_USA-WEST,0.3735,0.3405,0.3075,0.8232931726907631,2.4178947802959265,1.0,0.18032325,3.732170454545455,0.936020866992389,0.7564575645756458,0.7320593975599137,0.8631884365656458,Chan_extreme sports => Reg_USA-WEST
Reg_USA-WEST,Chan_extreme sports,0.3405,0.3735,0.3075,0.9030837004405285,2.4178947802959265,1.0,0.18032325,6.464340909090904,0.8891843414264318,0.7564575645756458,0.8453051882530384,0.8631884365656458,Reg_USA-WEST => Chan_extreme sports
Prod_Tropical Edition,Chan_extreme sports,0.35,0.3735,0.303,0.8657142857142858,2.317842799770511,1.0,0.172275,4.665425531914896,0.8747143945163747,0.7205707491082044,0.7856572796716452,0.8384796328169822,Prod_Tropical Edition => Chan_extreme sports
